day,gamma,direct_liquidity_multiplier_E_k,indirect_liquidity_multiplier_E_k2_over_E_k_minus_1,baseline_direct_liquidity,baseline_indirect_liquidity,liquidity_risk_threshold,liquidity_risk_day,ewi_signal,support_active,support_amount,policy_direct_liquidity,baseline_shortfall,policy_shortfall
1,1.201639845397888,5.069214447205629,9.940701949044884,304.15286683233774,596.442116942693,153.46163856436485,False,False,False,0.0,304.15286683233774,0.0,0.0
2,0.7814397575535466,7.461047524348034,12.018418624742237,447.66285146088205,721.1051174845343,153.46163856436485,False,False,False,0.0,447.66285146088205,0.0,0.0
3,1.3858616537952337,4.2064742970132025,8.88372774006353,252.38845782079215,533.0236644038118,153.46163856436485,False,False,False,0.0,252.38845782079215,0.0,0.0
4,1.4727897707760413,3.8488532116800016,8.362018961112048,230.9311927008001,501.7211376667229,153.46163856436485,False,False,False,0.0,230.9311927008001,0.0,0.0
5,0.5838252536523261,8.681800607168144,12.82423128166408,520.9080364300886,769.4538768998448,153.46163856436485,False,False,False,0.0,520.9080364300886,0.0,0.0
6,0.7185501728163197,7.848277402104473,12.286364384362777,470.89664412626837,737.1818630617666,153.46163856436485,False,False,False,0.0,470.89664412626837,0.0,0.0
7,1.135515377829881,5.4114732175092675,10.300256510229314,324.68839305055604,618.0153906137589,153.46163856436485,False,False,False,0.0,324.68839305055604,0.0,0.0
8,0.9850923032581848,6.244709048173886,11.073813764946653,374.6825428904331,664.4288258967991,153.46163856436485,False,True,False,0.0,374.6825428904331,0.0,0.0
9,1.084155481488823,5.687983030206382,10.57146858568915,341.27898181238294,634.288115141349,153.46163856436485,False,False,False,0.0,341.27898181238294,0.0,0.0
10,0.8296126610240099,7.167015843656828,11.805676619347247,430.0209506194097,708.3405971608348,153.46163856436485,False,False,False,0.0,430.0209506194097,0.0,0.0
11,1.4442426235378432,3.9627285652663438,8.534634243074604,237.76371391598062,512.0780545844763,153.46163856436485,False,False,False,0.0,237.76371391598062,0.0,0.0
12,1.3980398040964868,4.15442627405307,8.811381485204256,249.2655764431842,528.6828891122553,153.46163856436485,False,False,False,0.0,249.2655764431842,0.0,0.0
13,1.1132765560504922,5.530099824289771,10.418578598036433,331.80598945738626,625.1147158821859,153.46163856436485,False,False,True,10.0,387.106987700284,0.0,0.0
14,1.563449944653119,3.5102820976751765,7.807428585013045,210.6169258605106,468.4457151007827,153.46163856436485,False,False,True,10.0,245.71974683726236,0.0,0.0
15,1.2658966505609648,4.752585602931235,9.580705577739945,285.15513617587413,574.8423346643967,153.46163856436485,False,False,True,10.0,332.6809922051865,0.0,0.0
16,0.8279554818850828,7.177084310839357,11.813099440197096,430.6250586503614,708.7859664118257,153.46163856436485,False,False,True,10.0,502.395901758755,0.0,0.0
17,1.2265163891311759,4.944715623925183,9.80252577533246,296.682937435511,588.1515465199476,153.46163856436485,False,False,True,10.0,346.1300936747628,0.0,0.0
18,0.801985512074161,7.335303951402815,11.928486375938961,440.11823708416887,715.7091825563376,153.46163856436485,False,False,True,10.0,513.471276598197,0.0,0.0
19,1.4438047153667553,3.964503420243331,8.53727274667585,237.87020521459985,512.236364800551,153.46163856436485,False,False,True,10.0,277.5152394170332,0.0,0.0
20,1.0727242112240045,5.750714921582327,10.630846498699462,345.0428952949396,637.8507899219677,153.46163856436485,False,False,True,10.0,402.5500445107629,0.0,0.0
21,1.0273901378863144,6.003497694538941,10.862717907296064,360.2098616723365,651.7630744377639,153.46163856436485,False,True,True,10.0,420.2448386177259,0.0,0.0
22,0.8765866170755724,6.883427794487911,11.591871965543953,413.00566766927466,695.5123179326372,153.46163856436485,False,False,True,10.0,481.8399456141538,0.0,0.0
23,1.611863438002888,3.3436588234812743,7.5085566465134415,200.61952940887645,450.5133987908065,153.46163856436485,False,False,False,0.0,200.61952940887645,0.0,0.0
24,1.0374110784992676,5.947084949442129,10.811965788549275,356.8250969665277,648.7179473129564,153.46163856436485,False,False,False,0.0,356.8250969665277,0.0,0.0
25,0.9503858615010587,6.446127910162409,11.243198935655785,386.7676746097446,674.5919361393471,153.46163856436485,False,True,False,0.0,386.7676746097446,0.0,0.0
