scenario,trading_day,gamma,direct_liquidity_multiplier_E_k,indirect_liquidity_multiplier_E_k2_over_E_k_minus_1,baseline_direct_liquidity,baseline_indirect_liquidity,liquidity_risk_threshold,liquidity_risk_day,ewi_signal,support_active,support_amount,policy_direct_liquidity,baseline_shortfall,policy_shortfall
1,1,1.2011995110754763,5.2124732978537365,10.391052934501595,312.7483978712242,623.4631760700956,155.77679295780877,False,False,False,0.0,312.7483978712242,0.0,0.0
1,2,0.7821504401952146,7.7223377081112545,12.563518553685377,463.3402624866753,753.8111132211226,155.77679295780877,False,False,False,0.0,463.3402624866753,0.0,0.0
1,3,1.384768191061566,4.310488234409119,9.284448823563881,258.62929406454714,557.0669294138329,155.77679295780877,False,False,False,0.0,258.62929406454714,0.0,0.0
1,4,1.4713623554601234,3.937424245289109,8.737869278684874,236.24545471734655,524.2721567210924,155.77679295780877,False,False,False,0.0,236.24545471734655,0.0,0.0
1,5,0.5848614348157155,9.005961080402706,13.405435328079555,540.3576648241624,804.3261196847733,155.77679295780877,False,False,False,0.0,540.3576648241624,0.0,0.0
1,6,0.7193825573573159,8.1294056398286,12.84348216514321,487.76433838971593,770.6089299085926,155.77679295780877,False,False,False,0.0,487.76433838971593,0.0,0.0
1,7,1.1352897384873493,5.570929105313466,10.767256842884267,334.25574631880795,646.035410573056,155.77679295780877,False,False,False,0.0,334.25574631880795,0.0,0.0
1,8,0.985311526215399,6.444735613379163,11.576246303832095,386.6841368027498,694.5747782299256,155.77679295780877,False,True,True,10.0,451.1314929365414,0.0,0.0
1,9,1.084088778502922,5.8607404072080875,11.050948790639437,351.64442443248527,663.0569274383662,155.77679295780877,False,False,True,10.0,410.2518285045661,0.0,0.0
1,10,0.8302199212200867,7.413333005945315,12.341210960438056,444.7999803567189,740.4726576262834,155.77679295780877,False,False,True,10.0,518.933310416172,0.0,0.0
1,11,1.4429265939249964,4.056153020870464,8.918740808669657,243.36918125222783,535.1244485201794,155.77679295780877,False,False,True,10.0,283.93071146093246,0.0,0.0
1,12,1.3969005038834352,4.256156707486615,9.208668871097174,255.36940244919688,552.5201322658304,155.77679295780877,False,False,True,10.0,297.930969524063,0.0,0.0
1,13,1.1131205974910605,5.695241248897474,10.891030836458645,341.71447493384846,653.4618501875187,155.77679295780877,False,False,True,10.0,398.6668874228232,0.0,0.0
1,14,1.5616581043075566,3.5847718055250617,8.156593190490558,215.0863083315037,489.39559142943347,155.77679295780877,False,False,True,10.0,250.9340263867543,0.0,0.0
1,15,1.2652373755930106,4.881150387525097,10.014271038428598,292.86902325150584,600.8562623057159,155.77679295780877,False,False,True,10.0,341.68052712675683,0.0,0.0
1,16,0.8285664401316992,7.423911503405932,12.348970381697873,445.43469020435595,740.9382229018723,155.77679295780877,False,False,True,10.0,519.6738052384153,0.0,0.0
1,17,1.2259924688692392,5.0821555296351075,10.246451607674993,304.9293317781065,614.7870964604996,155.77679295780877,False,False,True,10.0,355.7508870744575,0.0,0.0
1,18,0.8026531288764517,7.5901812266554565,12.469543220172696,455.4108735993274,748.1725932103618,155.77679295780877,False,False,False,0.0,455.4108735993274,0.0,0.0
1,19,1.4424903814989292,4.058001428531342,8.921506217682238,243.48008571188052,535.2903730609343,155.77679295780877,False,False,False,0.0,243.48008571188052,0.0,0.0
1,20,1.0726919164442528,5.9265139852990005,11.113050497608205,355.59083911794005,666.7830298564922,155.77679295780877,False,False,False,0.0,355.59083911794005,0.0,0.0
1,21,1.0274907157102904,6.191636392398244,11.3555298204188,371.49818354389464,681.331789225128,155.77679295780877,False,True,True,10.0,433.41454746787707,0.0,0.0
1,22,0.8770850535590387,7.115389341326195,12.117773908078334,426.9233604795717,727.0664344847,155.77679295780877,False,False,True,10.0,498.07725389283365,0.0,0.0
1,23,1.609870573932322,3.4114480408384646,7.843241671223429,204.68688245030788,470.59450027340574,155.77679295780877,False,False,True,10.0,238.80136285869253,0.0,0.0
1,24,1.0374827853714301,6.13245820322545,11.302460179089671,367.947492193527,678.1476107453802,155.77679295780877,False,False,True,10.0,429.2720742257815,0.0,0.0
1,25,0.9506984350429742,6.656160801451021,11.75332342390726,399.36964808706125,705.1994054344356,155.77679295780877,False,False,True,10.0,465.9312561015715,0.0,0.0
1,26,0.9740930180233075,6.51291059286736,11.634039931044724,390.77463557204163,698.0423958626834,155.77679295780877,False,False,True,10.0,455.9037415007152,0.0,0.0
1,27,1.2916677793217244,4.749516057743692,9.855718571615084,284.97096346462155,591.343114296905,155.77679295780877,False,True,True,10.0,332.4661240420585,0.0,0.0
1,28,1.2246997121560765,5.0888908006261895,10.254029800080984,305.3334480375714,615.241788004859,155.77679295780877,False,False,True,10.0,356.22235604383326,0.0,0.0
1,29,1.243317436621735,4.992619031813474,10.144438757373349,299.55714190880843,608.666325442401,155.77679295780877,False,False,True,10.0,349.48333222694316,0.0,0.0
1,30,1.2505135242926184,4.955797856006282,10.101841243478713,297.3478713603769,606.1104746087228,155.77679295780877,False,False,True,10.0,346.9058499204398,0.0,0.0
1,31,2.158462038075535,2.069859274300251,4.442965716575473,124.19155645801507,266.57794299452837,155.77679295780877,True,False,True,10.0,144.89014920101758,31.585236499793695,10.886643756791187
1,32,0.9573683528836848,6.615173249669237,11.719487132034171,396.9103949801542,703.1692279220503,155.77679295780877,False,False,True,10.0,463.06212747684657,0.0,0.0
1,33,0.9255829347113411,6.811471330008264,11.879528467961011,408.6882798004959,712.7717080776606,155.77679295780877,False,False,True,10.0,476.8029931005785,0.0,0.0
1,34,0.8406876291446431,7.346469147891942,12.29187871775256,440.78814887351655,737.5127230651536,155.77679295780877,False,False,True,10.0,514.2528403524359,0.0,0.0
1,35,1.326613353235022,4.580175104420868,9.643533603423146,274.81050626525206,578.6120162053887,155.77679295780877,False,False,True,10.0,320.61225730946074,0.0,0.0
1,36,1.5625208547006775,3.5815851589283296,8.150998451955733,214.8951095356998,489.059907117344,155.77679295780877,False,False,True,10.0,250.71096112498307,0.0,0.0
1,37,1.0510031964699629,6.052898299641133,11.230162229109332,363.173897978468,673.8097337465599,155.77679295780877,False,False,False,0.0,363.173897978468,0.0,0.0
1,38,0.8336406135555645,7.391463054297923,12.325128814978454,443.4877832578754,739.5077288987072,155.77679295780877,False,False,False,0.0,443.4877832578754,0.0,0.0
1,39,0.8378202719940903,7.364765972831062,12.30542857195303,441.8859583698637,738.3257143171818,155.77679295780877,False,False,False,0.0,441.8859583698637,0.0,0.0
1,40,1.3413449267426896,4.510413381528008,9.553254630359216,270.6248028916805,573.195277821553,155.77679295780877,False,True,True,10.0,315.72893670696055,0.0,0.0
1,41,1.381592105225678,4.324816069476843,9.304242559196902,259.4889641686106,558.2545535518142,155.77679295780877,False,False,True,10.0,302.737124863379,0.0,0.0
1,42,1.296144870716068,4.727518982112387,9.828694139941973,283.6511389267432,589.7216483965184,155.77679295780877,False,False,True,10.0,330.9263287478671,0.0,0.0
1,43,0.8814106990666197,7.088085312438863,12.09681650164522,425.28511874633176,725.8089900987133,155.77679295780877,False,False,True,10.0,496.1659718707204,0.0,0.0
